"side";"carryingcapacity";"regenrate";"agentdensity";"initialsuglevel";"metabolrangemax";"visionrangemax";"birthrate";"inboundrate";"outboundrate";"threshold";"period_1";"period_2";"period_3";"period_4";"period_5";"period_6";"period_7";"period_8";"period_9";"period_10";"period_11";"period_12";"period_13";"period_14";"period_15";"period_16";"period_17";"period_18";"period_19";"period_20";"period_21";"period_22";"period_23";"period_24";"period_25";"period_26";"period_27";"period_28";"period_29";"period_30";"inst_period_1";"inst_period_2";"inst_period_3";"inst_period_4";"inst_period_5";"inst_period_6";"inst_period_7";"inst_period_8";"inst_period_9";"inst_period_10";"inst_period_11";"inst_period_12";"inst_period_13";"inst_period_14";"inst_period_15";"inst_period_16";"inst_period_17";"inst_period_18";"inst_period_19";"inst_period_20";"inst_period_21";"inst_period_22";"inst_period_23";"inst_period_24";"inst_period_25";"inst_period_26";"inst_period_27";"inst_period_28";"inst_period_29";"inst_period_30"
20;2;3;0.18;4;5;3;0.1;0.4;0.29;4;0.374586573962023;0.339105046773966;0.268886367124172;0.429385666811787;0.373699799793554;0.386234235592446;0.217041840220632;0.291997083593027;0.173473783942466;0.224255452003163;0.281719035625453;0.347276233600589;0.186597600812643;0.221731983952651;0.259026421068606;0.298686429179748;0.340944450969358;0.0527272919324118;0.0563263244574972;0.0598678992448252;0.063353381347635;0.0667840929185342;0.0701613148817013;0.0734862885274776;0.0767602170335178;0.0799842669164166;0.0831595694174896;0.0862872218261668;0.0893682887442522;0.0924038032941081;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
19;6;2;0.25;4;3;2;0.07;0.37;0.2;5;0.118287761938648;0.178820286062048;0.221270298089986;0.25258836865912;0.276597386260289;0.29547333734325;0.310326151144525;0.322478941685817;0.332583309024928;0.341044124631352;0.348330281546473;0.354675122160182;0.360282825581856;0.36501996643742;0.369457113480166;0.373437240173527;0.377027306567197;0.380191742067706;0.383159356611705;0.385874678712414;0.388289079683718;0.390511980461767;0.392639939025487;0.394612917477901;0.396311390112302;0.398025714618342;0.399627347696168;0.401127188546169;0.402414567340123;0.40374110240444;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
18;4;5;0.16;4;1;3;0.02;0.19;0.39;3;0.0435067621703011;0.0679021194088007;0.0835110481646166;0.0943560470290064;0.102329325615367;0.10843815597441;0.113268046972301;0.117182575927751;0.120419438232627;0.123140587675129;0.12546017926021;0.127460991563714;0.129204513694131;0.13073737600444;0.132095582641136;0.133307375293362;0.13439521817525;0.135377203534933;0.136268065892344;0.137079926448751;0.137822847861686;0.138505253449682;0.139134247965053;0.13971586588374;0.140255265626954;0.140756882969898;0.141224553304641;0.14166160989296;0.142070963435779;0.142455166976758;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
13;6;5;0.26;4;5;1;0.02;0.23;0.08;3;0.160097191862225;0.267477789676232;0.290001432038075;0.321712432530256;0.322651500430825;0.333839939107919;0.355747474917436;0.336063325274328;0.351308807370425;0.362728705890485;0.373311660069632;0.383413773176447;0.391736232713018;0.380623396410336;0.388000909196312;0.393260736624828;0.398434007393974;0.403714917748757;0.389694067503824;0.393008383609931;0.396946351719085;0.400061559411871;0.402648670934596;0.40615832924932;0.408371512045739;0.410726218975158;0.413375400089598;0.415430320907276;0.417109731704221;0.41961035733407;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
19;2;3;0.19;3;4;3;0.12;0.12;0.09;4;0.324908630994696;0.291200625302741;0.453029401281693;0.462195132004178;0.375316945741525;0.470354878793546;0.518753447143883;0.478049850561684;0.534745782493922;0.252447024788959;0.257470648384954;0.26224585580801;0.266790628588639;0.271121253693884;0.275252518550322;0.27919787973941;0.282969609420488;0.286578922838197;0.290036089705115;0.294840480333598;0.300175583090233;0.30529916520823;0.306200578361761;0.307045829127156;0.307840007713703;0.308587607242947;0.309292608803335;0.309958552368449;0.310588596246061;0.311185567165189;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
20;6;2;0.21;2;3;2;0.18;0.11;0.24;4;0.167204977204879;0.227394318676164;0.252698411021205;0.27387654311685;0.291094030384789;0.304202082497264;0.315270503677913;0.324411603036864;0.33203150578188;0.33845452294376;0.343908000440027;0.340708314459165;0.344739918964127;0.348284302531098;0.351412579547185;0.354290482941671;0.356886627463228;0.359150362366545;0.361282513167293;0.363144512091295;0.364918605087232;0.366472362060572;0.367969472880669;0.369284984447355;0.370567290062341;0.371696020871593;0.372805590035037;0.373784961859576;0.374756260432717;0.375612489337045;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
15;4;5;0.2;3;1;3;0.18;0.36;0.05;3;0.0762234104796695;0.0939022309715679;0.105979900377322;0.114338846363881;0.120319675309768;0.124828754537572;0.128337559086977;0.131134185132977;0.133457124646466;0.135402739943791;0.137049135549297;0.138462255384714;0.139686500186414;0.140756052548873;0.141698489971896;0.142535202537056;0.14328475366792;0.143959404141088;0.144569271939765;0.145123260628462;0.145628713666567;0.146091741774809;0.146517471189852;0.146910234248098;0.14727371734619;0.147611076999863;0.147925031747433;0.148217935566685;0.148491837002802;0.148748527149938;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
13;5;5;0.24;2;5;2;0.2;0.26;0.38;3;0.335351131279071;0.355759903978434;0.327515117475258;0.308397944692667;0.319496912666498;0.341749586890129;0.365523773657099;0.380141145281623;0.395397239667283;0.405839713678931;0.390639960729653;0.396734385322362;0.40226808934965;0.40799131077324;0.411152525977443;0.417085570934373;0.421001132842959;0.425884681761071;0.426981880588898;0.431160180346139;0.432449790323697;0.434549717620242;0.438261125994552;0.439952160762397;0.442096123503891;0.443065020100517;0.444976616694065;0.425133455029577;0.426822297258823;0.427863983857808;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
15;3;2;0.31;1;4;2;0.05;0.28;0.26;2;0.377404824356207;0.399549814100846;0.411308929142621;0.396684719082925;0.391191645719769;0.393250956994059;0.383589642907187;0.397395495770812;0.409887180091812;0.42061032165671;0.433004017353495;0.423184754400064;0.43271760555815;0.44068444330515;0.44795368624733;0.453520218689793;0.460628039612949;0.460562467276667;0.46375459641388;0.469507573440291;0.473725699259468;0.477700514323888;0.480668717736978;0.48499589097357;0.487223641302434;0.48956464691314;0.493179687613057;0.492021236170159;0.494054972858967;0.496393137578139;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
16;5;2;0.38;1;2;3;0.08;0.35;0.12;2;0.149616356417107;0.176498926281219;0.184458317717291;0.196605953142624;0.205402497672651;0.211980925664119;0.217122473917557;0.221208209887441;0.224536935341129;0.227281449771253;0.22958807340576;0.231553682565384;0.233248515128081;0.234722555028037;0.236019906171186;0.237167456373421;0.238189390383213;0.239103603110636;0.239928002542519;0.240674416465659;0.241354429880726;0.241976098492716;0.242546187472658;0.243071334086034;0.243558044314847;0.24400945958851;0.244428913997162;0.24481959287847;0.245184117035623;0.245525165001228;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
16;3;4;0.49;2;2;1;0.04;0.21;0.27;4;0.107509467218041;0.198073370490301;0.286304331008646;0.372594011097135;0.411588114719062;0.426346210616988;0.45118001246161;0.467258716885846;0.451425697169094;0.453564372898675;0.476024141261765;0.496762368277684;0.509371938594801;0.514711759321503;0.52449424309337;0.525956593606925;0.52590551992581;0.524160199861589;0.527145960400072;0.529186600273294;0.530740830847339;0.53827166620755;0.54471584917897;0.551085922649849;0.55669074633076;0.556441754438302;0.561401805183717;0.54784924121549;0.524487259512615;0.528480128438035;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
17;5;4;0.48;3;4;4;0.09;0.17;0.1;4;0.164086054483558;0.271786464326658;0.331952695191504;0.380823286625607;0.402763449481947;0.398684862183478;0.415464224540961;0.407906995770398;0.418920722922491;0.427182130298798;0.409484946379569;0.416964252215052;0.413332865873842;0.419642810750724;0.413117523578005;0.418072249211467;0.422157724861597;0.425809036634692;0.428915934833952;0.426441648690341;0.429431532638425;0.426272297014119;0.422347761293349;0.418483933797285;0.419716345106565;0.421329976602891;0.422645653279448;0.423781627743142;0.424990066933636;0.425998263321357;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
14;3;2;0.33;5;3;1;0.16;0.2;0.15;2;0.0774260328429473;0.171258072118494;0.287328505874048;0.392869625631467;0.302576707279412;0.293582290837724;0.298999321639839;0.318952933149096;0.354665719573714;0.384292401231592;0.389090732946997;0.414764950181679;0.374568943539994;0.350128731147087;0.368851214221049;0.384898003540132;0.394964212210821;0.390291637150698;0.403398682466157;0.373172733255651;0.380217193673657;0.389095198117854;0.395469667513503;0.406296066032228;0.411623448788551;0.421741138891622;0.427022817937445;0.431829209123144;0.437124837067749;0.441619423799817;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
18;4;3;0.45;5;2;3;0.15;0.18;0.32;2;0.0412432587106549;0.0757141555901799;0.104954214075432;0.130070109344816;0.151876900153762;0.170988145857055;0.187874550434495;0.202903251919076;0.2163648209956;0.228492232215797;0.239474460899704;0.249466401864386;0.258596220737008;0.266970881111293;0.274680354662504;0.28180086637279;0.288397423367933;0.294525805319463;0.300234145577956;0.305564197964409;0.310552359790645;0.315230504135581;0.319626661618888;0.323765582494813;0.327595731579843;0.331131334113336;0.334477950322996;0.33772636439552;0.34080869398415;0.343673881915062;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
14;3;4;0.46;4;3;1;0.15;0.32;0.17;5;0.101481560023717;0.234373424005711;0.394723836851512;0.383439126312098;0.359846840914637;0.318494224457269;0.366533035309263;0.381331883255851;0.419540281749563;0.401437643903309;0.416111736482304;0.412533521739301;0.403154118795551;0.403288339714559;0.417805603843587;0.431490788484975;0.427951099406285;0.439372408929557;0.450171134580276;0.427806843025847;0.435922037603807;0.443605165522415;0.451346423799946;0.4582630603234;0.464838992729368;0.471098385990293;0.476588142669543;0.482287859724436;0.487681127993703;0.492888315735125;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
17;5;3;0.5;3;4;4;0.13;0.34;0.31;4;0.155424146141021;0.260801879951522;0.288983501334627;0.33298278998116;0.351880888589401;0.360238319802762;0.350313224295765;0.348701129808242;0.360494174352061;0.371264088297966;0.370347849095521;0.372366993427713;0.373678250622462;0.367482069202901;0.366580163433108;0.370682856224349;0.374385787450316;0.377580213926887;0.374765050685326;0.376828317125452;0.378841152437263;0.375279978850366;0.377197663435453;0.37897336868972;0.380557774263864;0.381972136980078;0.383410732364293;0.384756608854465;0.385872145440714;0.387018134734684;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
13;4;3;0.3;3;3;3;0.11;0.25;0.23;4;0.145625065391086;0.226471563010541;0.275703501653142;0.303522679093899;0.318346989523782;0.345796322112693;0.364796885886517;0.360784004516515;0.375450144491557;0.38986428877673;0.37331408441965;0.380996583065214;0.390117474556129;0.384530886447037;0.390545281184085;0.394894207541806;0.399865400434691;0.406373378556789;0.411432524711384;0.415350882559844;0.418623314535771;0.42106149797547;0.424915870703047;0.428395631206331;0.430851154710062;0.433266148129102;0.436253776163824;0.437718019964761;0.441047989528361;0.442050662471801;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
5;6;3;0.43;2;2;2;0.11;0.1;0.16;3;0.0436352611163417;0.0696892734504605;0.0869575917582914;0.0967818585187267;0.103356301466086;0.108092450451497;0.111599038620113;0.114293869076146;0.116429576760572;0.118163816560684;0.119600064073927;0.120809048146045;0.121840755257156;0.12273151390761;0.123508361120918;0.12419183443867;0.124797814230103;0.125338772967485;0.125824642839329;0.12626343114427;0.126661665054205;0.127024718504701;0.127357056116527;0.127662417719483;0.127943959695081;0.128204364484684;0.128445926325544;0.128670619025056;0.12888015001531;0.129076003822353;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
6;2;5;0.35;2;3;3;0.14;0.13;0.25;2;0.156666069692912;0.233543816821652;0.24788544742776;0.269517167774776;0.297274595262507;0.327979079135096;0.361443266115481;0.398056724323074;0.334694705576429;0.348878899671842;0.360096092052169;0.375226157445458;0.31242530673449;0.31242530673449;0.31242530673449;0.321967344206309;0.321967344206309;0.322704057263049;0.322704057263049;0.322704057263049;0.322704057263049;0.322704057263049;0.322704057263049;0.322704057263049;0.322440243651501;0.322440243651501;0.327269422716205;0.339726755552347;0.339726755552347;0.339726755552347;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
7;4;1;0.44;2;5;2;0.19;0.31;0.06;4;0.299840202872657;0.297625803458204;0.330260512687966;0.276256263322623;0.23377315554682;0.248319481216706;0.250403509683139;0.260738764783992;0.276626765741356;0.282173522059644;0.294177927667221;0.299029714189513;0.30190812257322;0.310555235475151;0.307800945266792;0.315249771737696;0.321963742603329;0.323221057407706;0.324884298388588;0.330276601767402;0.330849980532911;0.335494398163186;0.336603274770576;0.289315349589123;0.293344215836346;0.293419680759568;0.293765303211662;0.297253290058786;0.297072125625531;0.300188851154624;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
12;3;1;0.34;2;1;4;0.19;0.27;0.37;4;0.0528841727856188;0.0788147639809281;0.0932505537321053;0.102389099664757;0.108773653604228;0.113470077085365;0.11705095178115;0.119871550500789;0.122150764070709;0.12403191355328;0.125611020458647;0.126956501330998;0.128115478518147;0.129124133764936;0.130009931604755;0.130794030109982;0.131492992749657;0.132119971350084;0.1326855414655;0.133198303750622;0.133665324394499;0.13409246271871;0.1344846182844;0.134845919673346;0.135179870396601;0.135489462875575;0.135777268359494;0.136045508504786;0.136296112836224;0.136530765235188;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
6;6;3;0.41;3;2;2;0.09;0.38;0.36;3;0.0137760006170299;0.0449235049419687;0.0606940579261609;0.070220323373799;0.0765980313982195;0.0811667668483826;0.0846005810406398;0.0872756413491935;0.0894184145714531;0.0911733974287555;0.0926371256769968;0.0938765482747298;0.094939555598039;0.0958613106933411;0.0966682138827243;0.0973804722979293;0.0980138153320915;0.0985806698255788;0.0990909835962041;0.099552814247297;0.099972757764566;0.100356265553392;0.100707882385507;0.101031427355172;0.101330133158295;0.101606754479213;0.10186365319412;0.102102865977259;0.102326158408921;0.102535068628183;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
5;2;4;0.39;4;3;3;0.03;0.39;0.21;3;0.0732040245775327;0.182604788220715;0.272151329866001;0.182291879916084;0.207167489438667;0.0896441130813207;0.0954948320900978;0.0860271289991556;0.107928572695934;0.109295525327464;0.161347648555184;0.169296472287443;0.197218178142577;0.20319261772;0.236039228160422;0.256973803304633;0.256841670136315;0.259426729780797;0.286032199421261;0.300464193041454;0.299101563684388;0.299328786637221;0.336997378725653;0.332123353603095;0.330407651073935;0.329298178684449;0.36178155728314;0.35706390444268;0.354801315840585;0.35291227546317;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
10;4;1;0.4;4;5;2;0.03;0.14;0.4;4;0.182932387841871;0.288685789096478;0.315306734005589;0.329160960597855;0.372097020424842;0.359893418625891;0.38567091085744;0.404001066079919;0.401249356747764;0.394537836906295;0.38173451785876;0.391470339417099;0.398171607289688;0.404813886960927;0.408027669312953;0.412267015319244;0.415565529875272;0.418709524355803;0.421597090463982;0.424243423865521;0.426677542025031;0.42892398787109;0.431003660256778;0.432934466082813;0.434731837219322;0.436409143836396;0.437978027580263;0.43944867216175;0.440830024657365;0.442129977688303;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
12;3;1;0.36;4;1;3;0.01;0.24;0.07;4;0.0347268257892372;0.05739840700205;0.0733636906363673;0.085214889591676;0.0943607309743413;0.101632670483107;0.107553109272587;0.112466780383038;0.116610360918905;0.120151732905347;0.123213285831987;0.125886348390892;0.128240454116099;0.130329476965283;0.132195804695864;0.133873245103788;0.135389092360731;0.136765623622751;0.138021201124588;0.139171095982327;0.140228112377312;0.141203066362838;0.142105157320216;0.14294225913266;0.143721150616272;0.144447699495174;0.145127010492221;0.145763545443998;0.146361221417598;0.146923491390251;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
10;5;4;0.29;5;2;3;0.16;0.22;0.19;5;0.0644071361007805;0.10010893769386;0.122798617448057;0.138493371141754;0.149995852217974;0.158787871004659;0.165726493560302;0.171341894437338;0.175979638473005;0.179874598782203;0.183191991784122;0.186051417529843;0.188541586566621;0.190729687508362;0.192667540566043;0.194395753985698;0.195946600759984;0.197346052860359;0.198615247445474;0.199771561862767;0.200829414035125;0.201800866734161;0.202696089601645;0.203523716512814;0.204291124933949;0.205004656441972;0.20566979237353;0.206291294905954;0.206873321254968;0.207419516781607;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
9;3;4;0.23;5;4;2;0.13;0.15;0.33;5;0.117580844648085;0.265103590089243;0.226919454448608;0.295957219472707;0.299635374264606;0.318382367390259;0.335841473143953;0.352140997901415;0.367642662869162;0.382450350646973;0.39636365950486;0.359715982304105;0.368862790505063;0.377449903927092;0.385527169237852;0.39313868460429;0.400323605143512;0.407116816638423;0.413549501987997;0.419649619801723;0.425442310635026;0.430950243315308;0.436193911418959;0.441191888074173;0.445961045767385;0.450516746635562;0.45495074806071;0.45921760995422;0.463305511458335;0.467225480226644;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
9;5;2;0.11;5;4;4;0.17;0.29;0.18;3;0.113133277386114;0.183339090606214;0.245599165818022;0.277933259383964;0.290523911072843;0.316428903847495;0.34196450878937;0.349888342516203;0.368913930848977;0.386073241648443;0.325945476246123;0.325723644899918;0.336750339356065;0.346847021851366;0.346219335872552;0.347057409636577;0.355844959188811;0.363908447266437;0.361358880674403;0.368542918656565;0.37520404075492;0.372959177441655;0.378571399559822;0.384140501261196;0.389425383889027;0.387033033802524;0.391533628821906;0.39597879599511;0.393992238589773;0.397916411163463;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
8;3;2;0.13;3;2;1;0.12;0.33;0.35;3;0.0453443785106378;0.0654409915895994;0.0836283314434267;0.100166144474468;0.115269104885347;0.129116184581425;0.141857778927188;0.153621191353358;0.164514901486542;0.17463192036154;0.18405245268438;0.192846027556724;0.201073217487085;0.208787035606193;0.21603407923967;0.222855471979494;0.229287644495153;0.235362985395825;0.241110386694268;0.246555703261602;0.251722141690099;0.256630590901687;0.261299904435512;0.26574714245818;0.269987780045578;0.274035887095906;0.277904284281748;0.281604678683377;0.285147782126136;0.288543414741535;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
11;5;4;0.28;1;3;4;0.05;0.3;0.3;5;0.164571488665208;0.197343710961478;0.214333634684651;0.223947603464256;0.232570131203275;0.239223953468173;0.24420550533297;0.248048644685514;0.251104153920653;0.253611637310522;0.255710446932258;0.257483740548393;0.259005189502072;0.260319022679012;0.261464965851259;0.262477769152192;0.263375310514261;0.264176206654417;0.264896559526844;0.265548340788759;0.266139699039538;0.266678664291627;0.267171904033969;0.267625000461335;0.268042662661827;0.268428890895607;0.268787105127109;0.269122425847405;0.26943542920716;0.269727957394814;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
7;4;4;0.15;1;4;2;0.06;0.33;0.13;5;0.284609487045233;0.259695634862593;0.283449255757674;0.287283833123728;0.307447429821627;0.327618012787316;0.343476793282808;0.35627284664671;0.366815277517504;0.375651259320007;0.383778364586395;0.396001324770114;0.40672362126291;0.416205634179733;0.424650799057648;0.432220366929378;0.439043799679043;0.445226235763221;0.450867913609104;0.45607355808024;0.460850579337936;0.465249822220173;0.469314395589627;0.473081089694372;0.476581492922638;0.479842879793076;0.482888923047728;0.485740269198257;0.488415007126681;0.490929052228373;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
11;5;2;0.14;2;4;4;0.06;0.18;0.28;2;0.113625706862848;0.144104150179509;0.181973803544548;0.209713713113301;0.229225268724102;0.243352490866125;0.254140929759676;0.260978988997355;0.266490127970942;0.271012127184552;0.274789353495277;0.278013936928482;0.280784737891621;0.283189594635995;0.285296512642032;0.287157629851699;0.288813589506201;0.290296542424234;0.291639081618591;0.292878124344348;0.294005255755765;0.295034982599465;0.295979408181192;0.296848710314447;0.297651509577842;0.298404678080054;0.299109195366489;0.299765364156825;0.300377996316504;0.30095128568193;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
8;4;3;0.1;3;2;1;0.08;0.16;0.14;3;0.0784533371784009;0.0962550574185657;0.108284477712692;0.116957466368417;0.123506799764921;0.12862739265886;0.13274078608274;0.136117539076608;0.138939269376508;0.141332425220205;0.143387755127503;0.145172076017667;0.146735674133351;0.148117119431975;0.149346490017971;0.150447587256808;0.151439491889783;0.152337679072822;0.153154831618169;0.15390144262428;0.154586268495402;0.155216673962134;0.155798897992959;0.1563382609797;0.156839327790853;0.157306037284028;0.157741806060141;0.158149612244374;0.158532063640238;0.158891453554748;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
